name,sexo,tipo_evento,regiao_nascimento,jovem,alcides,ustra,isaac,sergio,html_card
Cassimiro Luiz de Freitas,M,morte,CENTRO-OESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Cassimiro Luiz de Freitas - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-cassimiro-luiz-de-freitas"">
    <div class=""profile-header"">
      <img src=""images/cassimiro-luiz-de-freitas.png"" class=""node-profile"" alt=""Cassimiro Luiz de Freitas"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Cassimiro Luiz de Freitas</span></p>
        <p class=""text-location""><span class=""text-black"">Catalao, GO</span></p>
        <p class=""text-date""><span class=""text-black"">11/12/1912 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Agricultor</span></p>
      </div>
    </div>
    <a href=""cassimiro-luiz-de-freitas-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Catarina Helena Abi Eçab,F,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Catarina Helena Abi Eçab - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-catarina-helena-abi-ecab"">
    <div class=""profile-header"">
      <img src=""images/catarina-helena-abi-ecab.png"" class=""node-profile"" alt=""Catarina Helena Abi Eçab"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Catarina Helena Abi Eçab</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">29/1/1947 - 1968</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""catarina-helena-abi-ecab-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Célio Augusto Guedes,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Célio Augusto Guedes - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-celio-augusto-guedes"">
    <div class=""profile-header"">
      <img src=""images/celio-augusto-guedes.png"" class=""node-profile"" alt=""Célio Augusto Guedes"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Célio Augusto Guedes</span></p>
        <p class=""text-location""><span class=""text-black"">Mucuge, BA</span></p>
        <p class=""text-date""><span class=""text-black"">20/6/1920 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Dentista</span></p>
      </div>
    </div>
    <a href=""celio-augusto-guedes-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Celso Gilberto de Oliveira,M,desaparecimento,SUL,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Celso Gilberto de Oliveira - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-celso-gilberto-de-oliveira"">
    <div class=""profile-header"">
      <img src=""images/celso-gilberto-de-oliveira.png"" class=""node-profile"" alt=""Celso Gilberto de Oliveira"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Celso Gilberto de Oliveira</span></p>
        <p class=""text-location""><span class=""text-black"">Porto Alegre, RS</span></p>
        <p class=""text-date""><span class=""text-black"">26/6/1945 - 1970</span></p>
        <p class=""text-occupation""><span class=""text-black"">Corretor De Imoveis</span></p>
      </div>
    </div>
    <a href=""celso-gilberto-de-oliveira-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Chael Charles Schreier,M,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Chael Charles Schreier - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-chael-charles-schreier"">
    <div class=""profile-header"">
      <img src=""images/chael-charles-schreier.png"" class=""node-profile"" alt=""Chael Charles Schreier"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Chael Charles Schreier</span></p>
        <p class=""text-location""><span class=""text-black"">cidade de Sao Paulo, SP</span></p>
        <p class=""text-date""><span class=""text-black"">23/9/1946 - 1969</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""chael-charles-schreier-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Cilon Cunha Brum,M,desaparecimento,SUL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Cilon Cunha Brum - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-cilon-cunha-brum"">
    <div class=""profile-header"">
      <img src=""images/cilon-cunha-brum.png"" class=""node-profile"" alt=""Cilon Cunha Brum"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Cilon Cunha Brum</span></p>
        <p class=""text-location""><span class=""text-black"">em Sao Sepe, RS</span></p>
        <p class=""text-date""><span class=""text-black"">3/2/1943 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""cilon-cunha-brum-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Ciro Flávio Salazar de Oliveira,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Ciro Flávio Salazar de Oliveira - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-ciro-flavio-salazar-de-oliveira"">
    <div class=""profile-header"">
      <img src=""images/ciro-flavio-salazar-de-oliveira.png"" class=""node-profile"" alt=""Ciro Flávio Salazar de Oliveira"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Ciro Flávio Salazar de Oliveira</span></p>
        <p class=""text-location""><span class=""text-black"">Araguari, MG</span></p>
        <p class=""text-date""><span class=""text-black"">26/12/1943 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""ciro-flavio-salazar-de-oliveira-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Cloves Dias de Amorim,M,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Cloves Dias de Amorim - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-cloves-dias-de-amorim"">
    <div class=""profile-header"">
      <img src=""images/cloves-dias-de-amorim.png"" class=""node-profile"" alt=""Cloves Dias de Amorim"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Cloves Dias de Amorim</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">22/7/1946 - 1968</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario</span></p>
      </div>
    </div>
    <a href=""cloves-dias-de-amorim-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Custódio Saraiva Neto,M,desaparecimento,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Custódio Saraiva Neto - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-custodio-saraiva-neto"">
    <div class=""profile-header"">
      <img src=""images/custodio-saraiva-neto.png"" class=""node-profile"" alt=""Custódio Saraiva Neto"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Custódio Saraiva Neto</span></p>
        <p class=""text-location""><span class=""text-black"">Fortaleza, CE</span></p>
        <p class=""text-date""><span class=""text-black"">5/4/1952 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante Secundarista</span></p>
      </div>
    </div>
    <a href=""custodio-saraiva-neto-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Daniel José de Carvalho,M,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Daniel José de Carvalho - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-daniel-jose-de-carvalho"">
    <div class=""profile-header"">
      <img src=""images/daniel-jose-de-carvalho.png"" class=""node-profile"" alt=""Daniel José de Carvalho"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Daniel José de Carvalho</span></p>
        <p class=""text-location""><span class=""text-black"">Muriae, MG</span></p>
        <p class=""text-date""><span class=""text-black"">13/10/1945 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Motorista, Torneiro Mecanico</span></p>
      </div>
    </div>
    <a href=""daniel-jose-de-carvalho-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Daniel Ribeiro Callado,M,desaparecimento,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Daniel Ribeiro Callado - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-daniel-ribeiro-callado"">
    <div class=""profile-header"">
      <img src=""images/daniel-ribeiro-callado.png"" class=""node-profile"" alt=""Daniel Ribeiro Callado"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Daniel Ribeiro Callado</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Goncalo, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">16/10/1940 - 1974</span></p>
        <p class=""text-occupation""><span class=""text-black"">Metalurgico</span></p>
      </div>
    </div>
    <a href=""daniel-ribeiro-callado-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
